ds,y
1/6/12,5.3
2/6/12,5.3
3/6/12,5.2
4/6/12,5.3
5/6/12,5.4
6/6/12,5.5
7/6/12,5.6
8/6/12,5.6
9/6/12,5.6
10/6/12,5.5
11/6/12,5.6
12/6/12,5.7
13/6/12,5.9
14/6/12,5.9
15/6/12,6.5
16/6/12,6.4
17/6/12,6.2
18/6/12,6.3
19/6/12,6.5
20/6/12,6.7
21/6/12,6.7
22/6/12,6.6
23/6/12,6.4
24/6/12,6.3
25/6/12,6.3
26/6/12,6.4
27/6/12,6.7
28/6/12,6.6
29/6/12,6.7
30/6/12,6.7
1/7/12,6.6
2/7/12,6.8
3/7/12,6.4
4/7/12,6.5
5/7/12,6.7
6/7/12,6.7
7/7/12,6.8
8/7/12,6.8
9/7/12,7
10/7/12,7.2
11/7/12,7.2
12/7/12,7.8
13/7/12,7.7
14/7/12,7.5
15/7/12,7.6
16/7/12,8.5
17/7/12,8.8
18/7/12,9.1
19/7/12,8.9
20/7/12,8.5
21/7/12,8.9
22/7/12,8.4
23/7/12,8.4
24/7/12,8.6
25/7/12,8.8
26/7/12,8.9
27/7/12,8.9
28/7/12,8.9
29/7/12,8.7
30/7/12,9.1
31/7/12,9.4
1/8/12,9.6
2/8/12,10.5
3/8/12,11
4/8/12,11
5/8/12,10.9
6/8/12,10.9
7/8/12,11.1
8/8/12,11.1
9/8/12,11.1
10/8/12,11.4
11/8/12,11.5
12/8/12,11.6
13/8/12,12
14/8/12,12.2
15/8/12,13.3
16/8/12,13.5
17/8/12,11.6
18/8/12,11.6
19/8/12,8
20/8/12,10.1
21/8/12,9.9
22/8/12,9.8
23/8/12,10.1
24/8/12,10.6
25/8/12,10.5
26/8/12,10.6
27/8/12,10.9
28/8/12,10.9
29/8/12,10.9
30/8/12,10.8
31/8/12,10.2
1/9/12,10
2/9/12,10.2
3/9/12,10.5
4/9/12,10.4
5/9/12,11
6/9/12,11.2
7/9/12,11
8/9/12,11
9/9/12,11
10/9/12,11.2
11/9/12,11.3
12/9/12,11.4
13/9/12,11.4
14/9/12,11.7
15/9/12,11.8
16/9/12,11.9
17/9/12,11.9
18/9/12,12.3
19/9/12,12.6
20/9/12,12.3
21/9/12,12.4
22/9/12,12.2
23/9/12,12.2
24/9/12,12.1
25/9/12,12.2
26/9/12,12.3
27/9/12,12.3
28/9/12,12.4
29/9/12,12.4
30/9/12,12.4
1/10/12,12.4
2/10/12,12.8
3/10/12,12.9
4/10/12,12.9
5/10/12,12.7
6/10/12,12.5
7/10/12,11.8
8/10/12,11.8
9/10/12,11.9
10/10/12,12.1
11/10/12,12
12/10/12,12
13/10/12,11.9
14/10/12,11.7
15/10/12,11.8
16/10/12,11.9
17/10/12,11.8
18/10/12,11.9
19/10/12,11.7
20/10/12,11.7
21/10/12,11.6
22/10/12,11.7
23/10/12,11.6
24/10/12,11.6
25/10/12,10.9
26/10/12,10.2
27/10/12,10.3
28/10/12,10.7
29/10/12,10.6
30/10/12,10.9
31/10/12,11.2
1/11/12,10.6
2/11/12,10.5
3/11/12,10.6
4/11/12,10.8
5/11/12,10.8
6/11/12,10.9
7/11/12,10.9
8/11/12,10.9
9/11/12,10.8
10/11/12,10.9
11/11/12,10.9
12/11/12,11
13/11/12,10.9
14/11/12,10.9
15/11/12,11.2
16/11/12,11.8
17/11/12,11.8
18/11/12,11.6
19/11/12,11.8
20/11/12,11.7
21/11/12,11.8
22/11/12,12.4
23/11/12,12.3
24/11/12,12.4
25/11/12,12.5
26/11/12,12.3
27/11/12,12.2
28/11/12,12.4
29/11/12,12.4
30/11/12,12.6
1/12/12,12.6
2/12/12,12.5
3/12/12,12.7
4/12/12,13.4
5/12/12,13.4
6/12/12,13.3
7/12/12,13.5
8/12/12,13.4
9/12/12,13.4
10/12/12,13.4
11/12/12,13.6
12/12/12,13.7
13/12/12,13.7
14/12/12,13.6
15/12/12,13.5
16/12/12,13.3
17/12/12,13.3
18/12/12,13.3
19/12/12,13.6
20/12/12,13.5
21/12/12,13.5
22/12/12,13.4
23/12/12,13.3
24/12/12,13.4
25/12/12,13.4
26/12/12,13.5
27/12/12,13.4
28/12/12,13.4
29/12/12,13.4
30/12/12,13.4
31/12/12,13.5
1/1/13,13.3
2/1/13,13.3
3/1/13,13.4
4/1/13,13.5
5/1/13,13.4
6/1/13,13.4
7/1/13,13.6
8/1/13,13.7
9/1/13,13.8
10/1/13,14.1
11/1/13,14.1
12/1/13,14.2
13/1/13,14.1
14/1/13,14.3
15/1/13,14.3
16/1/13,14.7
17/1/13,15.5
18/1/13,15.7
19/1/13,15.6
20/1/13,15.7
21/1/13,16.8
22/1/13,17.3
23/1/13,17.5
24/1/13,16.9
25/1/13,17.4
26/1/13,17.9
27/1/13,17.8
28/1/13,18.7
29/1/13,19.5
30/1/13,19.7
31/1/13,20.4
1/2/13,20.5
2/2/13,19.6
3/2/13,20.6
4/2/13,20.4
5/2/13,20.6
6/2/13,21.2
7/2/13,22.1
8/2/13,22.7
9/2/13,23.6
10/2/13,24
11/2/13,24.6
12/2/13,25.2
13/2/13,24.2
14/2/13,27.2
15/2/13,27.1
16/2/13,27.2
17/2/13,26.8
18/2/13,27
19/2/13,29.4
20/2/13,29.6
21/2/13,29.8
22/2/13,30.3
23/2/13,29.8
24/2/13,29.9
25/2/13,30.4
26/2/13,31.1
27/2/13,30.9
28/2/13,33.4
1/3/13,34.5
2/3/13,34.3
3/3/13,34.5
4/3/13,36.2
5/3/13,40.3
6/3/13,41
7/3/13,42
8/3/13,44.2
9/3/13,46.8
10/3/13,46
11/3/13,48.4
12/3/13,44.3
13/3/13,46.9
14/3/13,47.2
15/3/13,47
16/3/13,47
17/3/13,47.4
18/3/13,51.6
19/3/13,59.1
20/3/13,64.5
21/3/13,70.8
22/3/13,69.9
23/3/13,64.3
24/3/13,71.5
25/3/13,73.6
26/3/13,78.5
27/3/13,88.9
28/3/13,86.2
29/3/13,90.5
30/3/13,92.2
31/3/13,93
1/4/13,104
2/4/13,118
3/4/13,135
4/4/13,132.1
5/4/13,142.3
6/4/13,142.6
7/4/13,162.3
8/4/13,187.5
9/4/13,230
10/4/13,165
11/4/13,124.9
12/4/13,117
13/4/13,93
14/4/13,90
15/4/13,82.4
16/4/13,68.4
17/4/13,93.1
18/4/13,109
19/4/13,118.5
20/4/13,126.6
21/4/13,119.2
22/4/13,127.4
23/4/13,143.5
24/4/13,154.2
25/4/13,141.7
26/4/13,136.9
27/4/13,128
28/4/13,134.4
29/4/13,144
30/4/13,139.2
1/5/13,116.4
2/5/13,106.3
3/5/13,98.1
4/5/13,112.9
5/5/13,116
6/5/13,112.3
7/5/13,109.6
8/5/13,113.2
9/5/13,112.8
10/5/13,117.7
11/5/13,115.6
12/5/13,114.8
13/5/13,118
14/5/13,111.4
15/5/13,114.2
16/5/13,118.2
17/5/13,123.5
18/5/13,123.2
19/5/13,122.5
20/5/13,122
21/5/13,122.9
22/5/13,123.8
23/5/13,126.3
24/5/13,133.1
25/5/13,132
26/5/13,133.5
27/5/13,129.8
28/5/13,129
29/5/13,132.3
30/5/13,128.8
31/5/13,128.8
1/6/13,129.3
2/6/13,122.5
3/6/13,120.7
4/6/13,121.4
5/6/13,121.9
6/6/13,119
7/6/13,111
8/6/13,107.9
9/6/13,100.4
10/6/13,106.3
11/6/13,109
12/6/13,108.8
13/6/13,103.9
14/6/13,100
15/6/13,99.8
16/6/13,99.9
17/6/13,101.9
18/6/13,107.3
19/6/13,108.3
20/6/13,111.3
21/6/13,109.5
22/6/13,108.2
23/6/13,107.9
24/6/13,102.1
25/6/13,103.3
26/6/13,104
27/6/13,101.7
28/6/13,94.7
29/6/13,95
30/6/13,97.5
1/7/13,84.6
2/7/13,87.7
3/7/13,76.9
4/7/13,77.7
5/7/13,66.3
6/7/13,66.8
7/7/13,72.5
8/7/13,74.6
9/7/13,74.2
10/7/13,84.5
11/7/13,91.2
12/7/13,88.5
13/7/13,91.4
14/7/13,90.4
15/7/13,93.1
16/7/13,92.7
17/7/13,90.5
18/7/13,85.4
19/7/13,85.8
20/7/13,85.7
21/7/13,85.5
22/7/13,86.1
23/7/13,86.9
24/7/13,87.5
25/7/13,89.4
26/7/13,90.6
27/7/13,89.1
28/7/13,92.1
29/7/13,93.3
30/7/13,96.3
31/7/13,97.9
1/8/13,96.4
2/8/13,97.2
3/8/13,96.7
4/8/13,96.6
5/8/13,96.9
6/8/13,97.1
7/8/13,96.9
8/8/13,94.8
9/8/13,93.4
10/8/13,93.3
11/8/13,94.2
12/8/13,95.1
13/8/13,97.9
14/8/13,98
15/8/13,97.5
16/8/13,98.3
17/8/13,99.6
18/8/13,98.8
19/8/13,102.3
20/8/13,105
21/8/13,111.4
22/8/13,109.7
23/8/13,107.6
24/8/13,108.7
25/8/13,111.8
26/8/13,112.2
27/8/13,117.4
28/8/13,117.6
29/8/13,117.5
30/8/13,123.2
31/8/13,129.5
1/9/13,128.3
2/9/13,127.4
3/9/13,127.6
4/9/13,120.6
5/9/13,120.5
6/9/13,116.3
7/9/13,119.1
8/9/13,116.6
9/9/13,120
10/9/13,121.5
11/9/13,125.4
12/9/13,125.8
13/9/13,126.5
14/9/13,124.1
15/9/13,124.6
16/9/13,125.1
17/9/13,126
18/9/13,126.3
19/9/13,124.2
20/9/13,122.9
21/9/13,122.6
22/9/13,122.7
23/9/13,122.2
24/9/13,122.5
25/9/13,123.4
26/9/13,123.5
27/9/13,123.5
28/9/13,124.8
29/9/13,125.2
30/9/13,123.1
1/10/13,125.5
2/10/13,99.8
3/10/13,116.8
4/10/13,121.3
5/10/13,121.1
6/10/13,121.7
7/10/13,123.2
8/10/13,124.3
9/10/13,125.8
10/10/13,125.7
11/10/13,125.5
12/10/13,126.5
13/10/13,130.4
14/10/13,133
15/10/13,138.6
16/10/13,137.4
17/10/13,142.7
18/10/13,149.6
19/10/13,159.8
20/10/13,163.1
21/10/13,174.2
22/10/13,183.9
23/10/13,200.6
24/10/13,183.1
25/10/13,178.1
26/10/13,175.9
27/10/13,185.7
28/10/13,187.9
29/10/13,198.2
30/10/13,194.6
31/10/13,198.2
1/11/13,198.5
2/11/13,200.9
3/11/13,207.6
4/11/13,225.2
5/11/13,239.3
6/11/13,253.7
7/11/13,283.3
8/11/13,323.8
9/11/13,336.1
10/11/13,311.9
11/11/13,338.6
12/11/13,350.2
13/11/13,387.7
14/11/13,418
15/11/13,400
16/11/13,435.3
17/11/13,473.3
18/11/13,585.2
19/11/13,599
20/11/13,550
21/11/13,700
22/11/13,760
23/11/13,842.2
24/11/13,813.7
25/11/13,782.8
26/11/13,849.6
27/11/13,948
28/11/13,1010
29/11/13,1107.5
30/11/13,1112.4
1/12/13,955
2/12/13,998.1
3/12/13,1048
4/12/13,1145
5/12/13,1030.6
6/12/13,872.6
7/12/13,800.6
8/12/13,730
9/12/13,935.8
10/12/13,1023
11/12/13,921.8
12/12/13,900.5
13/12/13,912.6
14/12/13,897.9
15/12/13,864.9
16/12/13,704.8
17/12/13,731.9
18/12/13,551.4
19/12/13,702
20/12/13,599
21/12/13,607.7
22/12/13,622.1
23/12/13,640.4
24/12/13,647.3
26/12/13,740
27/12/13,718.9
28/12/13,701
29/12/13,714.3
30/12/13,737.2
31/12/13,727.7
1/1/14,740.3
2/1/14,775
3/1/14,812.1
4/1/14,801.8
5/1/14,904
6/1/14,934.5
7/1/14,791
8/1/14,828.5
9/1/14,850
10/1/14,834.7
11/1/14,896.9
12/1/14,888.1
13/1/14,818.4
14/1/14,826.9
15/1/14,839.7
16/1/14,824
17/1/14,789
18/1/14,800
19/1/14,830
20/1/14,823.4
21/1/14,810
22/1/14,807
23/1/14,816.2
24/1/14,781.9
25/1/14,810
26/1/14,809.7
27/1/14,760.3
28/1/14,795
29/1/14,800
30/1/14,803.9
31/1/14,800
1/2/14,814.6
3/2/14,810
4/2/14,813
5/2/14,791
6/2/14,771.6
7/2/14,720
8/2/14,690
9/2/14,710
10/2/14,706.3
11/2/14,658.9
12/2/14,685
13/2/14,634.3
14/2/14,682
15/2/14,653.4
16/2/14,608
17/2/14,663.8
18/2/14,628
19/2/14,630.4
20/2/14,578.9
21/2/14,568
22/2/14,595.2
23/2/14,619
24/2/14,562.4
25/2/14,515
26/2/14,582
27/2/14,579
28/2/14,565
1/3/14,568.2
2/3/14,560.6
3/3/14,658
4/3/14,668
5/3/14,675
6/3/14,663
7/3/14,621
8/3/14,614.1
9/3/14,621
10/3/14,615
11/3/14,615
12/3/14,650
13/3/14,642
14/3/14,630
15/3/14,641.6
16/3/14,635
17/3/14,624.3
18/3/14,618.4
19/3/14,611
20/3/14,583.5
21/3/14,568.8
22/3/14,560
23/3/14,566.2
24/3/14,590
25/3/14,582
26/3/14,595
27/3/14,498.5
28/3/14,497.4
29/3/14,491.9
30/3/14,464.1
31/3/14,452
1/4/14,482.8
2/4/14,443.3
3/4/14,448.8
4/4/14,450
5/4/14,460.8
6/4/14,453.7
7/4/14,454.2
8/4/14,448.8
9/4/14,442.5
10/4/14,370
11/4/14,416.3
12/4/14,415
13/4/14,404.2
14/4/14,459
15/4/14,515
16/4/14,522.3
17/4/14,500.7
18/4/14,490.5
19/4/14,505
20/4/14,512.5
21/4/14,497
22/4/14,488
23/4/14,490.2
24/4/14,497.5
25/4/14,460
26/4/14,459
27/4/14,441.5
28/4/14,448
29/4/14,434
30/4/14,448.3
1/5/14,459
2/5/14,453.5
3/5/14,440.5
4/5/14,430.9
5/5/14,427
6/5/14,430
7/5/14,438
8/5/14,442.8
9/5/14,446
10/5/14,451.1
11/5/14,432
12/5/14,440
13/5/14,437.3
14/5/14,444
15/5/14,442
16/5/14,442.3
17/5/14,442
18/5/14,438.8
19/5/14,439
20/5/14,476
21/5/14,477.6
22/5/14,502.3
23/5/14,509.5
24/5/14,502.3
25/5/14,566.2
26/5/14,575
27/5/14,570
28/5/14,577
29/5/14,573
30/5/14,629
31/5/14,635.6
1/6/14,646.5
2/6/14,669.5
3/6/14,682.9
4/6/14,652.3
5/6/14,663.3
6/6/14,655
7/6/14,663
8/6/14,662.3
9/6/14,653.7
10/6/14,653.6
11/6/14,637.1
12/6/14,590
13/6/14,582.6
14/6/14,554.4
15/6/14,571
16/6/14,580
17/6/14,614.3
18/6/14,611.5
19/6/14,602
20/6/14,601
21/6/14,601.6
22/6/14,607.8
23/6/14,599.3
24/6/14,587.3
25/6/14,568.1
26/6/14,577.9
27/6/14,606.2
28/6/14,600.1
29/6/14,603.7
30/6/14,640
1/7/14,650.8
2/7/14,647.9
3/7/14,643.6
4/7/14,632.2
5/7/14,630
6/7/14,633.3
7/7/14,624
8/7/14,618.5
9/7/14,620.2
10/7/14,610
11/7/14,625.5
12/7/14,626
13/7/14,624
14/7/14,622.4
15/7/14,620.9
16/7/14,621
17/7/14,627.6
18/7/14,627.5
19/7/14,625.3
20/7/14,618.9
21/7/14,619.8
22/7/14,612.6
23/7/14,617.2
24/7/14,600.3
25/7/14,598
26/7/14,594
27/7/14,590.5
28/7/14,586.4
29/7/14,575
30/7/14,551
31/7/14,579
1/8/14,594.9
2/8/14,587.8
3/8/14,582.1
4/8/14,581.1
5/8/14,575
6/8/14,577.5
7/8/14,582.3
8/8/14,586.4
9/8/14,583.3
10/8/14,580
11/8/14,572.5
12/8/14,566
13/8/14,549
14/8/14,510
15/8/14,506.2
16/8/14,527.2
17/8/14,501.3
18/8/14,478.2
19/8/14,490.3
20/8/14,517
21/8/14,515.9
22/8/14,515.6
23/8/14,500.1
24/8/14,507.3
25/8/14,502.5
26/8/14,508.4
27/8/14,511
28/8/14,507.8
29/8/14,507.5
30/8/14,499
31/8/14,483.4
1/9/14,485.8
2/9/14,476.8
3/9/14,474
4/9/14,489.2
5/9/14,477.6
6/9/14,481.3
7/9/14,479.7
8/9/14,470.4
9/9/14,472.7
10/9/14,477.3
11/9/14,477.1
12/9/14,471.8
13/9/14,478.1
14/9/14,476.5
15/9/14,469.9
16/9/14,465.1
17/9/14,456.8
18/9/14,427.2
19/9/14,395.3
20/9/14,411.6
21/9/14,400.7
22/9/14,397.7
23/9/14,429.1
24/9/14,420.4
25/9/14,409.1
26/9/14,403
27/9/14,397.3
28/9/14,374.7
29/9/14,369.6
30/9/14,387.1
1/10/14,383
2/10/14,371.7
3/10/14,357.7
4/10/14,328.7
5/10/14,322.5
6/10/14,323.8
7/10/14,331
8/10/14,350
9/10/14,363.5
10/10/14,359.5
11/10/14,361.3
12/10/14,372
13/10/14,383.4
14/10/14,397.9
15/10/14,393.5
16/10/14,379.3
17/10/14,380.3
18/10/14,390
19/10/14,386.3
20/10/14,381
21/10/14,382.8
22/10/14,380
23/10/14,356
24/10/14,356.1
25/10/14,347.4
26/10/14,350
27/10/14,350.6
28/10/14,353.1
29/10/14,333.2
30/10/14,343.9
31/10/14,337
1/11/14,327.2
2/11/14,322.5
3/11/14,323.6
4/11/14,326.9
5/11/14,337.5
6/11/14,348.5
7/11/14,341.5
8/11/14,345
9/11/14,360
10/11/14,368
11/11/14,367
12/11/14,417.9
13/11/14,419.4
14/11/14,399.1
15/11/14,376.5
16/11/14,388.2
17/11/14,387.6
18/11/14,370
19/11/14,379.2
20/11/14,355.9
21/11/14,349.3
22/11/14,346.4
23/11/14,360.6
24/11/14,373.2
25/11/14,375.8
26/11/14,367.9
27/11/14,369.6
28/11/14,375.6
29/11/14,374.5
30/11/14,376.7
1/12/14,377.6
2/12/14,382
3/12/14,375.7
4/12/14,370.3
5/12/14,378.4
6/12/14,372.8
7/12/14,374.4
8/12/14,363.3
9/12/14,353.9
10/12/14,346.9
11/12/14,350
12/12/14,352.8
13/12/14,350.9
14/12/14,352.7
15/12/14,347.2
16/12/14,330.6
17/12/14,318.2
18/12/14,308.3
19/12/14,315.7
20/12/14,329.1
21/12/14,317.2
22/12/14,329
23/12/14,332.9
24/12/14,322.8
25/12/14,319
26/12/14,328.5
27/12/14,315.9
28/12/14,317.5
29/12/14,311.9
30/12/14,308.8
31/12/14,317
1/1/15,313.9
2/1/15,315.1
3/1/15,282
4/1/15,258.8
5/1/15,273.2
6/1/15,285.4
7/1/15,297
8/1/15,285.6
9/1/15,292.8
10/1/15,275
11/1/15,266.2
12/1/15,267.6
13/1/15,229.8
14/1/15,183.2
15/1/15,217.7
16/1/15,206.7
17/1/15,201.2
18/1/15,209.9
19/1/15,213.2
20/1/15,218
21/1/15,225.5
22/1/15,226.3
23/1/15,235
24/1/15,240
25/1/15,254.5
26/1/15,274.5
27/1/15,263.6
28/1/15,236.1
29/1/15,235
30/1/15,229.1
31/1/15,218.4
1/2/15,229
2/2/15,237.8
3/2/15,228.6
4/2/15,227.1
5/2/15,216.8
6/2/15,223.2
7/2/15,229
8/2/15,224
9/2/15,221.1
10/2/15,220.9
11/2/15,219.8
12/2/15,222.4
13/2/15,236.1
14/2/15,257.2
15/2/15,235.9
16/2/15,233.6
17/2/15,244
18/2/15,236.3
19/2/15,240.2
20/2/15,244.5
21/2/15,245.6
22/2/15,236.5
23/2/15,239.4
24/2/15,239.7
25/2/15,238
26/2/15,236.9
27/2/15,255
28/2/15,255.7
1/3/15,262.4
2/3/15,277.3
3/3/15,283.8
4/3/15,273.3
5/3/15,277.7
6/3/15,273.2
7/3/15,277
8/3/15,275.6
9/3/15,291
10/3/15,292.7
11/3/15,296.7
12/3/15,295.6
13/3/15,283.3
14/3/15,282.6
15/3/15,286.9
16/3/15,291.2
17/3/15,285.3
18/3/15,257.3
19/3/15,261.9
20/3/15,262.2
21/3/15,260.5
22/3/15,268.8
23/3/15,267.2
24/3/15,246
25/3/15,245.9
26/3/15,249.2
27/3/15,246.5
28/3/15,252.9
29/3/15,242.4
30/3/15,247.9
31/3/15,244.3
1/4/15,246.9
2/4/15,253.2
3/4/15,254.2
4/4/15,253.6
5/4/15,260.5
6/4/15,255.6
7/4/15,253.7
8/4/15,244.9
9/4/15,243.6
10/4/15,236.1
11/4/15,236.9
12/4/15,236.4
13/4/15,225
14/4/15,220.2
15/4/15,224
16/4/15,228.5
17/4/15,222.4
18/4/15,223.1
19/4/15,222.2
20/4/15,224.2
21/4/15,235.8
22/4/15,234.1
23/4/15,236
24/4/15,231.4
25/4/15,226.1
26/4/15,219.7
27/4/15,227.7
28/4/15,225.3
29/4/15,225.2
30/4/15,236.1
1/5/15,231.8
2/5/15,234.8
3/5/15,240.7
4/5/15,238.5
5/5/15,235.9
6/5/15,229.3
7/5/15,237.3
8/5/15,244.5
9/5/15,242.5
10/5/15,240.6
11/5/15,242.5
12/5/15,241.8
13/5/15,235.8
14/5/15,236.7
15/5/15,237.3
16/5/15,235.7
17/5/15,236.2
18/5/15,232.8
19/5/15,231.7
20/5/15,234.2
21/5/15,235.3
22/5/15,241
23/5/15,238.8
24/5/15,240.9
25/5/15,237.1
26/5/15,237.4
27/5/15,236.9
28/5/15,236.9
29/5/15,236.5
30/5/15,232.5
31/5/15,228.7
1/6/15,222
2/6/15,224.7
3/6/15,225.1
4/6/15,223.2
5/6/15,224.5
6/6/15,225.6
7/6/15,223.3
8/6/15,228.8
9/6/15,229.1
10/6/15,228.6
11/6/15,229.8
12/6/15,229.4
13/6/15,232.9
14/6/15,233.5
15/6/15,237
16/6/15,252.1
17/6/15,248.9
18/6/15,249.5
19/6/15,244.6
20/6/15,245.4
21/6/15,244.3
22/6/15,246.7
23/6/15,244.3
24/6/15,239.8
25/6/15,242.1
26/6/15,243.3
27/6/15,251.6
28/6/15,248.7
29/6/15,256.7
30/6/15,262.9
1/7/15,258.1
2/7/15,254.5
3/7/15,256
4/7/15,260.6
5/7/15,265.2
6/7/15,274.8
7/7/15,265.5
8/7/15,270.8
9/7/15,269.2
10/7/15,286.7
12/7/15,311.1
13/7/15,292.6
14/7/15,286.9
15/7/15,285.4
16/7/15,278.9
17/7/15,279.9
18/7/15,277.3
19/7/15,275
20/7/15,280.3
21/7/15,275.8
22/7/15,278
23/7/15,276.5
24/7/15,288.6
25/7/15,289.4
26/7/15,293
27/7/15,294.8
28/7/15,295.2
29/7/15,289.9
30/7/15,288.2
31/7/15,284.5
1/8/15,280.3
2/8/15,282.5
3/8/15,281.3
4/8/15,285.5
5/8/15,282.6
6/8/15,279.1
7/8/15,280.1
8/8/15,261.3
9/8/15,265.6
10/8/15,265.1
11/8/15,272
12/8/15,267.1
13/8/15,264.5
14/8/15,266.1
15/8/15,262.1
16/8/15,259.9
17/8/15,258.5
18/8/15,183
19/8/15,226.2
20/8/15,235.5
21/8/15,232.2
22/8/15,230.3
23/8/15,228.5
24/8/15,210.5
25/8/15,222.7
26/8/15,226.2
27/8/15,225.8
28/8/15,231.8
29/8/15,230.8
30/8/15,230
31/8/15,231.4
1/9/15,228.2
2/9/15,229.7
3/9/15,227.3
4/9/15,230.9
5/9/15,235.8
6/9/15,241
7/9/15,240.9
8/9/15,244.2
9/9/15,238.9
10/9/15,239.5
11/9/15,240.6
12/9/15,235.8
13/9/15,231
14/9/15,230.9
15/9/15,230.9
16/9/15,229
17/9/15,233.6
18/9/15,233.8
19/9/15,232.1
20/9/15,232.1
21/9/15,227.2
22/9/15,231.3
23/9/15,230.5
24/9/15,234.6
25/9/15,235.3
26/9/15,234.6
27/9/15,233.4
28/9/15,240.4
29/9/15,236.8
30/9/15,236.5
1/10/15,238.5
2/10/15,237.9
3/10/15,239.8
4/10/15,239.5
5/10/15,242
6/10/15,247.4
7/10/15,244.2
8/10/15,243
9/10/15,244.8
10/10/15,246
